ID,Title,Location,Summary
1015284880e2ff62,라인프렌즈 2022년 각 부문 수시,서울 용산구,통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임... 자바스크립트|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|마케팅·광고·홍보·조사>마케팅>마케팅기획|마케팅·광고·홍보·조사>마케...
44e9ac7f0f94e784,한국필립모리스 2022년 상반기 수시,서울 영등포구,통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임... 용프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>시스템프로그래머>펌웨어·어셈블러|인터...
7202a4c549df9ccf,보안 검수/분석 담당자 모집,서울 구로구,"3년 이상의 모의해킹 경험(웹, 모바일 애플리케이션 등) - 한 가지 이상의 언어의 개발능력 보유 ( Python, Go 등 ) - ARM, X86 아키텍처 환경의 리버스 엔지니어링 경험 우대조건 - 게임 모의해킹 또는..."
1591e686cb939d3a,각 부문 신입/경력 직원,서울 마포구,통신·모바일·게임>웹프로그래머> Python|인터넷·IT·통신·모바일·게임... 인공지능)> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>인공지능(AI)|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷...
79bc4c744fd362a4,Software Engineer (Connected Cabin),서울,"C, C++, Java, Python, and so on) Strong... Object Oriented Languages: C++, Java, Python, etc. Knowledge of Continuous..."
b515669e8032265b,[kt ds] 2022년 각 부문별 경력사원 수시,서울 서초구,JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>자바스크립트|인터넷·IT·통신·모바일·게임>응용프로그래머...
2a5b207c17d06e56,클라우드 부문 인재,서울 중구,Linux|인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>응용프로그래머>C#|인터넷·IT·통신·모바일·게임>응용프로그래머>ASP...
67c19d7ac0857ecd,빅데이터 분야,서울,"데이터 분석 모형 개발 ① R, Python, SQL 등 데이터 분석 도구... 분석 관련 자격 보유(빅데이터분석기사, ADsP, ADP 등) - R/ Python/SQL 등을 사용하여 데이터를 핸들링하고 대규모 데이터 셋에서 분석..."
b3c3e8cf34bf9eca,Machine Learning Researcher (Computer Vision),서울,"more than one software language (ex: C, C++, C#, Java, Python, Javascript, Matlab, and so on.) Applicants must have..."
0b6a9a5d9d6b7a35,Data Engineer & Scientist,서울 영등포구,"Athena, Google Firebase/BigQuery 등) - Unix/Linux 환경 경험 - 3년 이상 Python/R/SQL/NoSQL Scripting Language 사용 및 협업 경험 우대사항 - 엔터프라이즈..."
d0012f15e0937a57,[아도바주식회사] 데이터 분석가 (신입/경력),서울 서초구,"핸들링 능력 보유자ㆍ 머신러닝 등 최신 알고리즘을 활용한 실제 비즈니스 문제 해결 경험 보유자ㆍ SQL, Python, R 등 통계/분석 프로그램 능숙자[우대사항] 인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>빅데..."
ebc91f139cafa428,HR 데이터레이크 운영자,서울 중구,대시보드 구축 경험필요역량- ELK에 대한 이해를 바탕으로 데이터 간 관계를 이해 및 실행가능- Java/ Python/SQL 기반 Server to Server Programing 개발/운영- JIRA/CONFLUENCE...
22d9b3d37dbf750d,클라우드 엔지니어,성남 분당구,래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>C#|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>AWS|인터넷·IT·통신·모바일·게임>ERP·시스...
aac8e9355cb855ac,[인재풀] 아티스트 ART,서울,3D Max등의 아트웍 툴 사용 경험 Max script 또는 Mel Script의 사용 경험 C# 또는 Python 언어에 대한 이해 및 활용 능력 아트웍 관련 툴 제작 또는 플러그인 제작 경험 Electronic...
6909ce8f3ceb4814,2022년 스마트팩토리(인공지능) 전문인력양성 교육생,서울,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
287a2f9783758916,한국행동과학연구소 각 부문 수시,서울 강남구,"CSS3, 모바일 프로젝트 및 반응형 웹구축 경험, 교육이수자 백엔드개발자 - 개발 및 유지보수 - java, python, php, nodejs 사용자- oracle, mysql 등 유경험자 근무조건 경영·인사·총무·사무..."
61dcca5896040150,[NAVER Z] 데이터 엔지니어,성남 분당구,"서비스 API 개발 및 운영자격요건 및 필요역량- 관련 분야 개발 경력 3년 이상- Scala/Java/ Python, Spark, Kafka(Stream) 기반 빅 데이터 처리 경험이 있으신 분- 빅데이터 엔지니어링 도구에..."
a12731dc5b2871ba,[뉴플랫폼기술] 클라우드 엔지니어,성남 분당구,Code를 이해하고 구현할 수 있는 분 ( 인터넷·IT·통신·모바일·게임>응용프로그래머>클라우드|인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>AWS
d364360d1e0368e3,Python 기반 빅데이터 처리 개발자,서울 서초구,인터넷·IT·통신·모바일·게임>응용프로그래머> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>빅데이터|인터넷·IT·통신·모바일·게임...
c47568a5a71d438e,2022년 ICT이노베이션스퀘어 인공지능(AI)/블록체인 3기 교육생,서울,통신·모바일·게임>빅데이터·AI(인공지능)>데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터...
1a66a679bcbc9f5b,2022년 파이썬활용 빅데이터 분석 전문가 국비무료 양성과정,서울 금천구,데이터분석|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>데이터마이닝... 템분석·설계>컨설팅|인터넷·IT·통신·모바일·게임>웹프로그래머> Python
74dd680945a195f3,AI Frameworks Engineer Intern,서울,knowledge of deep learning technologies. Programming with Python or Shell script. Education Students who are currently...
22ffe020e40de675,[포티투마루] 인공지능(AI) 개발자 전 부문,서울 서초구,인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)> Python|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>머신러닝|인터넷·IT·통신·모바일·게임>빅데이터·AI(인공지능)>딥러닝|인터넷·IT·통신·모바일·게임...
866931bc7d56ecec,플랫폼 콘텐츠 품질 관리자,서울 서초구,"미지 파일 이름 일괄 변환, 조건부 추출)- Chatbot 처리 결과 데이터 가공 자동화 [자격 요건]- Python, Java 등 프로그래밍을 할 수 있는 분- 데이터 추출, 변환, 분석, 학습 등의 과정을 통해 업무 효율..."
